"ID","PROJECT_ID","MILESTONE_ID","ASSIGNEE","NAME","DESCRIPTION","START_DATE","END_DATE","IS_COMPLETE_YN","CREATED","CREATED_BY","UPDATED","UPDATED_BY"
"57","2","11","6","Prepare Course Outline","Creation of the training syllabus","11/10/2019","11/14/2019","Y","11-DEC-19 05.45.15.024979 AM","LOWCODE","11-DEC-19 05.45.15.025005 AM","LOWCODE"
"58","2","11","6","Write Training Guide","Produce the powerpoint deck (with notes) for the training instructor.","11/15/2019","11/17/2019","N","11-DEC-19 05.45.15.025308 AM","LOWCODE","11-DEC-19 05.45.15.025333 AM","LOWCODE"
"59","2","11","6","Develop Training Exercises","Create scripts for sample data and problem statements with solutions.","11/11/2019","11/17/2019","Y","11-DEC-19 05.45.15.026140 AM","LOWCODE","11-DEC-19 05.45.15.026166 AM","LOWCODE"
"60","2","11","13","Conduct Train-the-Trainer session","Give the training material to the selected developers.","11/18/2019","11/20/2019","Y","11-DEC-19 05.45.15.026419 AM","LOWCODE","11-DEC-19 05.45.15.026443 AM","LOWCODE"
"61","2","12","7","Train Developers I","Give the training to developers within your group.","11/21/2019","11/23/2019","Y","11-DEC-19 05.45.15.026928 AM","LOWCODE","11-DEC-19 05.45.15.026952 AM","LOWCODE"
"62","2","12","8","Train Developers II","Give the training to developers within your group.","11/23/2019","11/25/2019","Y","11-DEC-19 05.45.15.027185 AM","LOWCODE","11-DEC-19 05.45.15.027207 AM","LOWCODE"
"63","3","13","3","Create New Tables","Create table scripts to replicate the legacy tables","11/23/2019","11/23/2019","Y","11-DEC-19 05.45.15.029129 AM","LOWCODE","11-DEC-19 05.45.15.029154 AM","LOWCODE"
"64","3","13","2","Migrate data from Legacy Server","Develop scripts to populate the new database tables from the legacy database.","11/24/2019","11/27/2019","Y","11-DEC-19 05.45.15.030421 AM","LOWCODE","11-DEC-19 05.45.15.030446 AM","LOWCODE"
"65","3","13","3","Convert transaction logic","Convert the legacy database transactional objects across to the new database","11/24/2019","11/26/2019","Y","11-DEC-19 05.45.15.030698 AM","LOWCODE","11-DEC-19 05.45.15.030721 AM","LOWCODE"
"66","3","14","4","Redevelop Timesheet App","Develop desktop and mobile app for entering timesheets","11/26/2019","12/01/2019","Y","11-DEC-19 05.45.15.031159 AM","LOWCODE","11-DEC-19 05.45.15.031183 AM","LOWCODE"
